date,track_artist,track_lp,track_new,track_pp,track_rank,track_title,track_weeks,GDP,rank_gain/loss,recession
1991Q2,Whitney Houston,35.0,0,26.0,26,Miracle,4.0,9347.597,9.0,0
1991Q2,Sheena Easton,34.0,0,27.0,27,What Comes Naturally,6.0,9347.597,7.0,0
1991Q2,Firehouse,33.0,0,28.0,28,Don't Treat Me Bad,9.0,9347.597,5.0,0
1991Q2,Gerardo,16.0,0,7.0,29,Rico Suave,14.0,9347.597,-13.0,0
1991Q2,Monie Love Featuring True Image,32.0,0,30.0,30,It's A Shame (My Sister),8.0,9347.597,2.0,0
1991Q2,Riff,38.0,0,31.0,31,My Heart Is Failing Me,7.0,9347.597,7.0,0
1991Q2,The Black Crowes,37.0,0,32.0,32,She Talks To Angels,8.0,9347.597,5.0,0
1991Q2,Robert Palmer,24.0,0,16.0,33,Mercy Mercy Me (The Ecology)/I Want You,12.0,9347.597,-9.0,0
1991Q2,Timmy T.,27.0,0,1.0,34,One More Try,20.0,9347.597,-7.0,0
1991Q2,Tesla,26.0,0,8.0,35,Signs,18.0,9347.597,-9.0,0
1991Q2,Tevin Campbell,29.0,0,12.0,36,Round And Round,22.0,9347.597,-7.0,0
1991Q2,Black Box,40.0,0,37.0,37,Strike It Up,5.0,9347.597,3.0,0
1991Q2,Gloria Estefan,28.0,0,1.0,38,Coming Out Of The Dark,15.0,9347.597,-10.0,0
1991Q2,The Fixx,41.0,0,39.0,39,How Much Is Enough,6.0,9347.597,2.0,0
1991Q2,LaTour,47.0,0,40.0,40,People Are Still Having Sex,5.0,9347.597,7.0,0
1991Q2,Huey Lewis & The News,56.0,0,41.0,41,Couple Days Off,2.0,9347.597,15.0,0
1991Q2,Luther Vandross,63.0,0,42.0,42,Power Of Love/Love Power,2.0,9347.597,21.0,0
1991Q2,EMF,54.0,0,43.0,43,Unbelievable,4.0,9347.597,11.0,0
1991Q2,UB40,46.0,0,44.0,44,Here I Am (Come And Take Me),7.0,9347.597,2.0,0
1991Q2,Salt-N-Pepa,42.0,0,42.0,45,Do You Want Me,7.0,9347.597,-3.0,0
1991Q2,LL Cool J,49.0,0,46.0,46,Mama Said Knock You Out,4.0,9347.597,3.0,0
1991Q2,INXS,48.0,0,47.0,47,Bitter Tears,5.0,9347.597,1.0,0
1991Q2,Styx,51.0,0,48.0,48,Love At First Sight,5.0,9347.597,3.0,0
1991Q2,Mariah Carey,39.0,0,1.0,49,Someday,16.0,9347.597,-10.0,0
1991Q2,Amy Grant,1.0,0,1.0,1,Baby Baby,11.0,9347.597,0.0,0
1991Q2,Roxette,2.0,0,2.0,2,Joyride,10.0,9347.597,0.0,0
1991Q2,Hi-Five,4.0,0,3.0,3,I Like The Way (The Kissing Game),11.0,9347.597,1.0,0
1991Q2,C+C Music Factory/F. Williams,5.0,0,4.0,4,Here We Go,10.0,9347.597,1.0,0
1991Q2,Cathy Dennis,8.0,0,5.0,5,Touch Me (All Night Long),10.0,9347.597,3.0,0
1991Q2,Divinyls,9.0,0,6.0,6,I Touch Myself,9.0,9347.597,3.0,0
1991Q2,Rick Astley,7.0,0,7.0,7,Cry For Help,12.0,9347.597,0.0,0
1991Q2,Rod Stewart,12.0,0,8.0,8,Rhythm Of My Heart,8.0,9347.597,4.0,0
1991Q2,Wilson Phillips,3.0,0,1.0,9,You're In Love,13.0,9347.597,-6.0,0
1991Q2,Mariah Carey,15.0,0,10.0,10,I Don't Wanna Cry,5.0,9347.597,5.0,0
1991Q2,Voices That Care,13.0,0,11.0,11,Voices That Care,8.0,9347.597,2.0,0
1991Q2,Londonbeat,6.0,0,1.0,12,I've Been Thinking About You,13.0,9347.597,-6.0,0
1991Q2,Queensryche,18.0,0,13.0,13,Silent Lucidity,7.0,9347.597,5.0,0
1991Q2,Tara Kemp,10.0,0,3.0,14,Hold You Tight,16.0,9347.597,-4.0,0
1991Q2,Nelson,19.0,0,15.0,15,More Than Ever,9.0,9347.597,4.0,0
1991Q2,Extreme,23.0,0,16.0,16,More Than Words,7.0,9347.597,7.0,0
1991Q2,Enigma,11.0,0,5.0,17,Sadeness Part 1,13.0,9347.597,-6.0,0
1991Q2,Keedy,20.0,0,18.0,18,Save Some Love,8.0,9347.597,2.0,0
1991Q2,The Triplets,22.0,0,19.0,19,You Don't Have To Go Home Tonight,8.0,9347.597,3.0,0
1991Q2,Color Me Badd,31.0,0,20.0,20,"I Wanna Sex You Up (From ""New Jack City"")",5.0,9347.597,11.0,0
1991Q2,R.E.M.,25.0,0,21.0,21,Losing My Religion,5.0,9347.597,4.0,0
1991Q2,The Rembrandts,14.0,0,14.0,22,"Just The Way It Is, Baby",13.0,9347.597,-8.0,0
1991Q2,The Rude Boys,21.0,0,21.0,23,Written All Over Your Face,9.0,9347.597,-2.0,0
1991Q2,Michael Bolton,30.0,0,24.0,24,Love Is A Wonderful Thing,3.0,9347.597,6.0,0
1991Q2,Another Bad Creation,17.0,0,9.0,25,Iesha,17.0,9347.597,-8.0,0
1991Q2,Whitney Houston,35.0,0,26.0,26,Miracle,4.0,9347.597,9.0,0
1991Q2,Sheena Easton,34.0,0,27.0,27,What Comes Naturally,6.0,9347.597,7.0,0
1991Q2,Firehouse,33.0,0,28.0,28,Don't Treat Me Bad,9.0,9347.597,5.0,0
1991Q2,Gerardo,16.0,0,7.0,29,Rico Suave,14.0,9347.597,-13.0,0
1991Q2,Monie Love Featuring True Image,32.0,0,30.0,30,It's A Shame (My Sister),8.0,9347.597,2.0,0
1991Q2,Riff,38.0,0,31.0,31,My Heart Is Failing Me,7.0,9347.597,7.0,0
1991Q2,The Black Crowes,37.0,0,32.0,32,She Talks To Angels,8.0,9347.597,5.0,0
1991Q2,Robert Palmer,24.0,0,16.0,33,Mercy Mercy Me (The Ecology)/I Want You,12.0,9347.597,-9.0,0
1991Q2,Timmy T.,27.0,0,1.0,34,One More Try,20.0,9347.597,-7.0,0
1991Q2,Tesla,26.0,0,8.0,35,Signs,18.0,9347.597,-9.0,0
1991Q2,Tevin Campbell,29.0,0,12.0,36,Round And Round,22.0,9347.597,-7.0,0
1991Q2,Black Box,40.0,0,37.0,37,Strike It Up,5.0,9347.597,3.0,0
1991Q2,Gloria Estefan,28.0,0,1.0,38,Coming Out Of The Dark,15.0,9347.597,-10.0,0
1991Q2,The Fixx,41.0,0,39.0,39,How Much Is Enough,6.0,9347.597,2.0,0
1991Q2,LaTour,47.0,0,40.0,40,People Are Still Having Sex,5.0,9347.597,7.0,0
1991Q2,Huey Lewis & The News,56.0,0,41.0,41,Couple Days Off,2.0,9347.597,15.0,0
1991Q2,Luther Vandross,63.0,0,42.0,42,Power Of Love/Love Power,2.0,9347.597,21.0,0
1991Q2,EMF,54.0,0,43.0,43,Unbelievable,4.0,9347.597,11.0,0
1991Q2,UB40,46.0,0,44.0,44,Here I Am (Come And Take Me),7.0,9347.597,2.0,0
1991Q2,Salt-N-Pepa,42.0,0,42.0,45,Do You Want Me,7.0,9347.597,-3.0,0
1991Q2,LL Cool J,49.0,0,46.0,46,Mama Said Knock You Out,4.0,9347.597,3.0,0
1991Q2,INXS,48.0,0,47.0,47,Bitter Tears,5.0,9347.597,1.0,0
1991Q2,Styx,51.0,0,48.0,48,Love At First Sight,5.0,9347.597,3.0,0
1991Q2,Mariah Carey,39.0,0,1.0,49,Someday,16.0,9347.597,-10.0,0
1991Q2,Roxette,2.0,0,1.0,1,Joyride,11.0,9347.597,1.0,0
1991Q2,Amy Grant,1.0,0,1.0,2,Baby Baby,12.0,9347.597,-1.0,0
1991Q2,Hi-Five,3.0,0,3.0,3,I Like The Way (The Kissing Game),12.0,9347.597,0.0,0
1991Q2,C+C Music Factory/F. Williams,4.0,0,4.0,4,Here We Go,11.0,9347.597,0.0,0
1991Q2,Cathy Dennis,5.0,0,5.0,5,Touch Me (All Night Long),11.0,9347.597,0.0,0
1991Q2,Divinyls,6.0,0,6.0,6,I Touch Myself,10.0,9347.597,0.0,0
1991Q2,Rod Stewart,8.0,0,7.0,7,Rhythm Of My Heart,9.0,9347.597,1.0,0
1991Q2,Mariah Carey,10.0,0,8.0,8,I Don't Wanna Cry,6.0,9347.597,2.0,0
1991Q2,Extreme,16.0,0,9.0,9,More Than Words,8.0,9347.597,7.0,0
1991Q2,Rick Astley,7.0,0,7.0,10,Cry For Help,13.0,9347.597,-3.0,0
1991Q2,Queensryche,13.0,0,11.0,11,Silent Lucidity,8.0,9347.597,2.0,0
1991Q2,Color Me Badd,20.0,0,12.0,12,"I Wanna Sex You Up (From ""New Jack City"")",6.0,9347.597,8.0,0
1991Q2,Voices That Care,11.0,0,11.0,13,Voices That Care,9.0,9347.597,-2.0,0
1991Q2,Nelson,15.0,0,14.0,14,More Than Ever,10.0,9347.597,1.0,0
1991Q2,Keedy,18.0,0,15.0,15,Save Some Love,9.0,9347.597,3.0,0
1991Q2,R.E.M.,21.0,0,16.0,16,Losing My Religion,6.0,9347.597,5.0,0
1991Q2,The Triplets,19.0,0,17.0,17,You Don't Have To Go Home Tonight,9.0,9347.597,2.0,0
1991Q2,Michael Bolton,24.0,0,18.0,18,Love Is A Wonderful Thing,4.0,9347.597,6.0,0
1991Q2,Wilson Phillips,9.0,0,1.0,19,You're In Love,14.0,9347.597,-10.0,0
1991Q2,Londonbeat,12.0,0,1.0,20,I've Been Thinking About You,14.0,9347.597,-8.0,0
1991Q2,Whitney Houston,26.0,0,21.0,21,Miracle,5.0,9347.597,5.0,0
1991Q2,Tara Kemp,14.0,0,3.0,22,Hold You Tight,17.0,9347.597,-8.0,0
1991Q2,The Rude Boys,23.0,0,21.0,23,Written All Over Your Face,10.0,9347.597,0.0,0
1991Q2,Sheena Easton,27.0,0,24.0,24,What Comes Naturally,7.0,9347.597,3.0,0
1991Q2,Firehouse,28.0,0,25.0,25,Don't Treat Me Bad,10.0,9347.597,3.0,0
1991Q2,Monie Love Featuring True Image,30.0,0,26.0,26,It's A Shame (My Sister),9.0,9347.597,4.0,0
1991Q2,Riff,31.0,0,27.0,27,My Heart Is Failing Me,8.0,9347.597,4.0,0
1991Q2,Black Box,37.0,0,28.0,28,Strike It Up,6.0,9347.597,9.0,0
1991Q2,Another Bad Creation,25.0,0,9.0,29,Iesha,18.0,9347.597,-4.0,0
1991Q2,The Black Crowes,32.0,0,30.0,30,She Talks To Angels,9.0,9347.597,2.0,0
1991Q2,Enigma,17.0,0,5.0,31,Sadeness Part 1,14.0,9347.597,-14.0,0
1991Q2,EMF,43.0,0,32.0,32,Unbelievable,5.0,9347.597,11.0,0
1991Q2,Luther Vandross,42.0,0,33.0,33,Power Of Love/Love Power,3.0,9347.597,9.0,0
1991Q2,Huey Lewis & The News,41.0,0,34.0,34,Couple Days Off,3.0,9347.597,7.0,0
1991Q2,The Fixx,39.0,0,35.0,35,How Much Is Enough,7.0,9347.597,4.0,0
1991Q2,Paula Abdul,0.0,1,36.0,36,Rush Rush,1.0,9347.597,-36.0,0
1991Q2,The Rembrandts,22.0,0,14.0,37,"Just The Way It Is, Baby",14.0,9347.597,-15.0,0
1991Q2,LaTour,40.0,0,38.0,38,People Are Still Having Sex,6.0,9347.597,2.0,0
1991Q2,LL Cool J,46.0,0,39.0,39,Mama Said Knock You Out,5.0,9347.597,7.0,0
1991Q2,Salt-N-Pepa,45.0,0,40.0,40,Do You Want Me,8.0,9347.597,5.0,0
1991Q2,UB40,44.0,0,41.0,41,Here I Am (Come And Take Me),8.0,9347.597,3.0,0
1991Q2,Gerardo,29.0,0,7.0,42,Rico Suave,15.0,9347.597,-13.0,0
1991Q2,Styx,48.0,0,43.0,43,Love At First Sight,6.0,9347.597,5.0,0
1991Q2,Another Bad Creation,54.0,0,44.0,44,Playground,3.0,9347.597,10.0,0
1991Q2,Tevin Campbell,36.0,0,12.0,45,Round And Round,23.0,9347.597,-9.0,0
1991Q2,INXS,47.0,0,46.0,46,Bitter Tears,6.0,9347.597,1.0,0
1991Q2,Tesla,35.0,0,8.0,47,Signs,19.0,9347.597,-12.0,0
1991Q2,Celine Dion,50.0,0,48.0,48,(If There Was) Any Other Way,6.0,9347.597,2.0,0
1991Q2,Timmy T.,34.0,0,1.0,49,One More Try,21.0,9347.597,-15.0,0
1991Q2,Hi-Five,3.0,0,1.0,1,I Like The Way (The Kissing Game),13.0,9347.597,2.0,0
1991Q2,Cathy Dennis,5.0,0,2.0,2,Touch Me (All Night Long),12.0,9347.597,3.0,0
1991Q2,C+C Music Factory/F. Williams,4.0,0,3.0,3,Here We Go,12.0,9347.597,1.0,0
1991Q2,Divinyls,6.0,0,4.0,4,I Touch Myself,11.0,9347.597,2.0,0
1991Q2,Rod Stewart,7.0,0,5.0,5,Rhythm Of My Heart,10.0,9347.597,2.0,0
1991Q2,Roxette,1.0,0,1.0,6,Joyride,12.0,9347.597,-5.0,0
1991Q2,Amy Grant,2.0,0,1.0,7,Baby Baby,13.0,9347.597,-5.0,0
1991Q2,Mariah Carey,8.0,0,8.0,8,I Don't Wanna Cry,7.0,9347.597,0.0,0
1991Q2,Extreme,9.0,0,9.0,9,More Than Words,9.0,9347.597,0.0,0
1991Q2,Color Me Badd,12.0,0,10.0,10,"I Wanna Sex You Up (From ""New Jack City"")",7.0,9347.597,2.0,0
1991Q2,Queensryche,11.0,0,11.0,11,Silent Lucidity,9.0,9347.597,0.0,0
1991Q2,Michael Bolton,18.0,0,12.0,12,Love Is A Wonderful Thing,5.0,9347.597,6.0,0
1991Q2,R.E.M.,16.0,0,13.0,13,Losing My Religion,7.0,9347.597,3.0,0
1991Q2,The Triplets,17.0,0,14.0,14,You Don't Have To Go Home Tonight,10.0,9347.597,3.0,0
1991Q2,Nelson,14.0,0,14.0,15,More Than Ever,11.0,9347.597,-1.0,0
1991Q2,Keedy,15.0,0,15.0,16,Save Some Love,10.0,9347.597,-1.0,0
1991Q2,Whitney Houston,21.0,0,17.0,17,Miracle,6.0,9347.597,4.0,0
1991Q2,The Rude Boys,23.0,0,18.0,18,Written All Over Your Face,11.0,9347.597,5.0,0
1991Q2,Voices That Care,13.0,0,11.0,19,Voices That Care,10.0,9347.597,-6.0,0
1991Q2,Sheena Easton,24.0,0,20.0,20,What Comes Naturally,8.0,9347.597,4.0,0
1991Q2,Rick Astley,10.0,0,7.0,21,Cry For Help,14.0,9347.597,-11.0,0
1991Q2,Firehouse,25.0,0,22.0,22,Don't Treat Me Bad,11.0,9347.597,3.0,0
1991Q2,Paula Abdul,36.0,0,23.0,23,Rush Rush,2.0,9347.597,13.0,0
1991Q2,Black Box,28.0,0,24.0,24,Strike It Up,7.0,9347.597,4.0,0
1991Q2,EMF,32.0,0,25.0,25,Unbelievable,6.0,9347.597,7.0,0
1991Q2,Luther Vandross,33.0,0,26.0,26,Power Of Love/Love Power,4.0,9347.597,7.0,0
1991Q2,Riff,27.0,0,27.0,27,My Heart Is Failing Me,9.0,9347.597,0.0,0
1991Q2,Wilson Phillips,19.0,0,1.0,28,You're In Love,15.0,9347.597,-9.0,0
1991Q2,Monie Love Featuring True Image,26.0,0,26.0,29,It's A Shame (My Sister),10.0,9347.597,-3.0,0
1991Q2,Huey Lewis & The News,34.0,0,30.0,30,Couple Days Off,4.0,9347.597,4.0,0
1991Q2,The Black Crowes,30.0,0,30.0,31,She Talks To Angels,10.0,9347.597,-1.0,0
1991Q2,Londonbeat,20.0,0,1.0,32,I've Been Thinking About You,15.0,9347.597,-12.0,0
1991Q2,LL Cool J,39.0,0,33.0,33,Mama Said Knock You Out,6.0,9347.597,6.0,0
1991Q2,Tara Kemp,22.0,0,3.0,34,Hold You Tight,18.0,9347.597,-12.0,0
1991Q2,Salt-N-Pepa,40.0,0,35.0,35,Do You Want Me,9.0,9347.597,5.0,0
1991Q2,LaTour,38.0,0,36.0,36,People Are Still Having Sex,7.0,9347.597,2.0,0
1991Q2,The Fixx,35.0,0,35.0,37,How Much Is Enough,8.0,9347.597,-2.0,0
1991Q2,Another Bad Creation,44.0,0,38.0,38,Playground,4.0,9347.597,6.0,0
1991Q2,UB40,41.0,0,39.0,39,Here I Am (Come And Take Me),9.0,9347.597,2.0,0
1991Q2,Styx,43.0,0,40.0,40,Love At First Sight,7.0,9347.597,3.0,0
1991Q2,Another Bad Creation,29.0,0,9.0,41,Iesha,19.0,9347.597,-12.0,0
1991Q2,Marc Cohn,50.0,0,42.0,42,Walking In Memphis,8.0,9347.597,8.0,0
1991Q2,Celine Dion,48.0,0,43.0,43,(If There Was) Any Other Way,7.0,9347.597,5.0,0
1991Q2,Jesus Jones,51.0,0,44.0,44,"Right Here, Right Now",6.0,9347.597,7.0,0
1991Q2,Lisa Fischer,54.0,0,45.0,45,How Can I Ease The Pain,6.0,9347.597,9.0,0
1991Q2,Gerardo,56.0,0,46.0,46,We Want The Funk,3.0,9347.597,10.0,0
1991Q2,The Rembrandts,37.0,0,14.0,47,"Just The Way It Is, Baby",15.0,9347.597,-10.0,0
1991Q2,Tony Toni Tone,55.0,0,48.0,48,Whatever You Want,6.0,9347.597,7.0,0
1991Q2,INXS,46.0,0,46.0,49,Bitter Tears,7.0,9347.597,-3.0,0
1991Q2,Mariah Carey,8.0,0,1.0,1,I Don't Wanna Cry,8.0,9347.597,7.0,0
1991Q2,Cathy Dennis,2.0,0,2.0,2,Touch Me (All Night Long),13.0,9347.597,0.0,0
1991Q2,Extreme,9.0,0,3.0,3,More Than Words,10.0,9347.597,6.0,0
1991Q2,Hi-Five,1.0,0,1.0,4,I Like The Way (The Kissing Game),14.0,9347.597,-3.0,0
1991Q2,Rod Stewart,5.0,0,5.0,5,Rhythm Of My Heart,11.0,9347.597,0.0,0
1991Q2,Divinyls,4.0,0,4.0,6,I Touch Myself,12.0,9347.597,-2.0,0
1991Q2,C+C Music Factory/F. Williams,3.0,0,3.0,7,Here We Go,13.0,9347.597,-4.0,0
1991Q2,Color Me Badd,10.0,0,8.0,8,"I Wanna Sex You Up (From ""New Jack City"")",8.0,9347.597,2.0,0
1991Q2,Michael Bolton,12.0,0,9.0,9,Love Is A Wonderful Thing,6.0,9347.597,3.0,0
1991Q2,Queensryche,11.0,0,10.0,10,Silent Lucidity,10.0,9347.597,1.0,0
1991Q2,R.E.M.,13.0,0,11.0,11,Losing My Religion,8.0,9347.597,2.0,0
1991Q2,Amy Grant,7.0,0,1.0,12,Baby Baby,14.0,9347.597,-5.0,0
1991Q2,Paula Abdul,23.0,0,13.0,13,Rush Rush,3.0,9347.597,10.0,0
1991Q2,The Triplets,14.0,0,14.0,14,You Don't Have To Go Home Tonight,11.0,9347.597,0.0,0
1991Q2,Roxette,6.0,0,1.0,15,Joyride,13.0,9347.597,-9.0,0
1991Q2,Whitney Houston,17.0,0,16.0,16,Miracle,7.0,9347.597,1.0,0
1991Q2,EMF,25.0,0,17.0,17,Unbelievable,7.0,9347.597,8.0,0
1991Q2,The Rude Boys,18.0,0,18.0,18,Written All Over Your Face,12.0,9347.597,0.0,0
1991Q2,Sheena Easton,20.0,0,19.0,19,What Comes Naturally,9.0,9347.597,1.0,0
1991Q2,Firehouse,22.0,0,20.0,20,Don't Treat Me Bad,12.0,9347.597,2.0,0
1991Q2,Black Box,24.0,0,21.0,21,Strike It Up,8.0,9347.597,3.0,0
1991Q2,Keedy,16.0,0,15.0,22,Save Some Love,11.0,9347.597,-6.0,0
1991Q2,Luther Vandross,26.0,0,23.0,23,Power Of Love/Love Power,5.0,9347.597,3.0,0
1991Q2,Huey Lewis & The News,30.0,0,24.0,24,Couple Days Off,5.0,9347.597,6.0,0
1991Q2,Riff,27.0,0,25.0,25,My Heart Is Failing Me,10.0,9347.597,2.0,0
1991Q2,Nelson,15.0,0,14.0,26,More Than Ever,12.0,9347.597,-11.0,0
1991Q2,Voices That Care,19.0,0,11.0,27,Voices That Care,11.0,9347.597,-8.0,0
1991Q2,Another Bad Creation,38.0,0,28.0,28,Playground,5.0,9347.597,10.0,0
1991Q2,LL Cool J,33.0,0,29.0,29,Mama Said Knock You Out,7.0,9347.597,4.0,0
1991Q2,Rick Astley,21.0,0,7.0,30,Cry For Help,15.0,9347.597,-9.0,0
1991Q2,The Black Crowes,31.0,0,30.0,31,She Talks To Angels,11.0,9347.597,0.0,0
1991Q2,UB40,39.0,0,32.0,32,Here I Am (Come And Take Me),10.0,9347.597,7.0,0
1991Q2,Salt-N-Pepa,35.0,0,33.0,33,Do You Want Me,10.0,9347.597,2.0,0
1991Q2,Monie Love Featuring True Image,29.0,0,26.0,34,It's A Shame (My Sister),11.0,9347.597,-5.0,0
1991Q2,LaTour,36.0,0,35.0,35,People Are Still Having Sex,8.0,9347.597,1.0,0
1991Q2,Styx,40.0,0,36.0,36,Love At First Sight,8.0,9347.597,4.0,0
1991Q2,Jesus Jones,44.0,0,37.0,37,"Right Here, Right Now",7.0,9347.597,7.0,0
1991Q2,Marc Cohn,42.0,0,38.0,38,Walking In Memphis,9.0,9347.597,4.0,0
1991Q2,Gerardo,46.0,0,39.0,39,We Want The Funk,4.0,9347.597,7.0,0
1991Q2,Wilson Phillips,28.0,0,1.0,40,You're In Love,16.0,9347.597,-12.0,0
1991Q2,Celine Dion,43.0,0,41.0,41,(If There Was) Any Other Way,8.0,9347.597,2.0,0
1991Q2,Lisa Fischer,45.0,0,42.0,42,How Can I Ease The Pain,7.0,9347.597,3.0,0
1991Q2,The Fixx,37.0,0,35.0,43,How Much Is Enough,9.0,9347.597,-6.0,0
1991Q2,Londonbeat,32.0,0,1.0,44,I've Been Thinking About You,16.0,9347.597,-12.0,0
1991Q2,Tara Kemp,34.0,0,3.0,45,Hold You Tight,19.0,9347.597,-11.0,0
1991Q2,Surface,50.0,0,46.0,46,Never Gonna Let You Down,5.0,9347.597,4.0,0
1991Q2,Michael W. Smith,56.0,0,47.0,47,Place In This World,4.0,9347.597,9.0,0
1991Q2,Tony Toni Tone,48.0,0,48.0,48,Whatever You Want,7.0,9347.597,0.0,0
1991Q2,Steelheart,52.0,0,49.0,49,I'll Never Let You Go,11.0,9347.597,3.0,0
1991Q2,Mariah Carey,1.0,0,1.0,1,I Don't Wanna Cry,9.0,9347.597,0.0,0
1991Q2,Extreme,3.0,0,2.0,2,More Than Words,11.0,9347.597,1.0,0
1991Q2,Color Me Badd,8.0,0,3.0,3,"I Wanna Sex You Up (From ""New Jack City"")",9.0,9347.597,5.0,0
1991Q2,Michael Bolton,9.0,0,4.0,4,Love Is A Wonderful Thing,7.0,9347.597,5.0,0
1991Q2,Paula Abdul,13.0,0,5.0,5,Rush Rush,4.0,9347.597,8.0,0
1991Q2,Hi-Five,4.0,0,1.0,6,I Like The Way (The Kissing Game),15.0,9347.597,-2.0,0
1991Q2,R.E.M.,11.0,0,7.0,7,Losing My Religion,9.0,9347.597,4.0,0
1991Q2,Cathy Dennis,2.0,0,2.0,8,Touch Me (All Night Long),14.0,9347.597,-6.0,0
1991Q2,Queensryche,10.0,0,9.0,9,Silent Lucidity,11.0,9347.597,1.0,0
1991Q2,Rod Stewart,5.0,0,5.0,10,Rhythm Of My Heart,12.0,9347.597,-5.0,0
1991Q2,Whitney Houston,16.0,0,11.0,11,Miracle,8.0,9347.597,5.0,0
1991Q2,EMF,17.0,0,12.0,12,Unbelievable,8.0,9347.597,5.0,0
1991Q2,Divinyls,6.0,0,4.0,13,I Touch Myself,13.0,9347.597,-7.0,0
1991Q2,C+C Music Factory/F. Williams,7.0,0,3.0,14,Here We Go,14.0,9347.597,-7.0,0
1991Q2,Amy Grant,12.0,0,1.0,15,Baby Baby,15.0,9347.597,-3.0,0
1991Q2,Black Box,21.0,0,16.0,16,Strike It Up,9.0,9347.597,5.0,0
1991Q2,Luther Vandross,23.0,0,17.0,17,Power Of Love/Love Power,6.0,9347.597,6.0,0
1991Q2,The Rude Boys,18.0,0,18.0,18,Written All Over Your Face,13.0,9347.597,0.0,0
1991Q2,Firehouse,20.0,0,19.0,19,Don't Treat Me Bad,13.0,9347.597,1.0,0
1991Q2,Huey Lewis & The News,24.0,0,20.0,20,Couple Days Off,6.0,9347.597,4.0,0
1991Q2,Roxette,15.0,0,1.0,21,Joyride,14.0,9347.597,-6.0,0
1991Q2,Sheena Easton,19.0,0,19.0,22,What Comes Naturally,10.0,9347.597,-3.0,0
1991Q2,Another Bad Creation,28.0,0,23.0,23,Playground,6.0,9347.597,5.0,0
1991Q2,The Triplets,14.0,0,14.0,24,You Don't Have To Go Home Tonight,12.0,9347.597,-10.0,0
1991Q2,LL Cool J,29.0,0,25.0,25,Mama Said Knock You Out,8.0,9347.597,4.0,0
1991Q2,Salt-N-Pepa,33.0,0,26.0,26,Do You Want Me,11.0,9347.597,7.0,0
1991Q2,UB40,32.0,0,27.0,27,Here I Am (Come And Take Me),11.0,9347.597,5.0,0
1991Q2,Riff,25.0,0,25.0,28,My Heart Is Failing Me,11.0,9347.597,-3.0,0
1991Q2,Jesus Jones,37.0,0,29.0,29,"Right Here, Right Now",8.0,9347.597,8.0,0
1991Q2,Marc Cohn,38.0,0,30.0,30,Walking In Memphis,10.0,9347.597,8.0,0
1991Q2,Gerardo,39.0,0,31.0,31,We Want The Funk,5.0,9347.597,8.0,0
1991Q2,Styx,36.0,0,32.0,32,Love At First Sight,9.0,9347.597,4.0,0
1991Q2,Voices That Care,27.0,0,11.0,33,Voices That Care,12.0,9347.597,-6.0,0
1991Q2,Lisa Fischer,42.0,0,34.0,34,How Can I Ease The Pain,8.0,9347.597,8.0,0
1991Q2,Celine Dion,41.0,0,35.0,35,(If There Was) Any Other Way,9.0,9347.597,6.0,0
1991Q2,Nelson,26.0,0,14.0,36,More Than Ever,13.0,9347.597,-10.0,0
1991Q2,Crystal Waters,50.0,0,37.0,37,Gypsy Woman (She's Homeless),5.0,9347.597,13.0,0
1991Q2,The Black Crowes,31.0,0,30.0,38,She Talks To Angels,12.0,9347.597,-7.0,0
1991Q2,Steelheart,49.0,0,39.0,39,I'll Never Let You Go,12.0,9347.597,10.0,0
1991Q2,Surface,46.0,0,40.0,40,Never Gonna Let You Down,6.0,9347.597,6.0,0
1991Q2,Rick Astley,30.0,0,7.0,41,Cry For Help,16.0,9347.597,-11.0,0
1991Q2,Michael W. Smith,47.0,0,42.0,42,Place In This World,5.0,9347.597,5.0,0
1991Q2,LaTour,35.0,0,35.0,43,People Are Still Having Sex,9.0,9347.597,-8.0,0
1991Q2,Keedy,22.0,0,15.0,44,Save Some Love,12.0,9347.597,-22.0,0
1991Q2,Londonbeat,52.0,0,45.0,45,A Better Love,4.0,9347.597,7.0,0
1991Q2,Monie Love Featuring True Image,34.0,0,26.0,46,It's A Shame (My Sister),12.0,9347.597,-12.0,0
1991Q2,The Rebel Pebbles,53.0,0,47.0,47,Dream Lover,7.0,9347.597,6.0,0
1991Q2,Tara Kemp,59.0,0,48.0,48,Piece Of My Heart,4.0,9347.597,11.0,0
1991Q2,Kane Roberts,56.0,0,49.0,49,Does Anybody Really Fall In Love Anymore?,6.0,9347.597,7.0,0
1991Q2,Extreme,2.0,0,1.0,1,More Than Words,12.0,9347.597,1.0,0
1991Q2,Color Me Badd,3.0,0,2.0,2,"I Wanna Sex You Up (From ""New Jack City"")",10.0,9347.597,1.0,0
1991Q2,Paula Abdul,5.0,0,3.0,3,Rush Rush,5.0,9347.597,2.0,0
1991Q2,Mariah Carey,1.0,0,1.0,4,I Don't Wanna Cry,10.0,9347.597,-3.0,0
1991Q2,Michael Bolton,4.0,0,4.0,5,Love Is A Wonderful Thing,8.0,9347.597,-1.0,0
1991Q2,R.E.M.,7.0,0,6.0,6,Losing My Religion,10.0,9347.597,1.0,0
1991Q2,Hi-Five,6.0,0,1.0,7,I Like The Way (The Kissing Game),16.0,9347.597,-1.0,0
1991Q2,EMF,12.0,0,8.0,8,Unbelievable,9.0,9347.597,4.0,0
1991Q2,Whitney Houston,11.0,0,9.0,9,Miracle,9.0,9347.597,2.0,0
